### auditctl -l
No rules
### auditctl -s
enabled 1
failure 1
pid 573176
rate_limit 0
backlog_limit 8192
lost 0
backlog 0
backlog_wait_time 60000
backlog_wait_time_actual 0
loginuid_immutable 0 unlocked
### ovs-vsctl list-br
### ip link show
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000\    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: ens33: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP mode DEFAULT group default qlen 1000\    link/ether 00:0c:29:ea:62:cc brd ff:ff:ff:ff:ff:ff\    altname enp2s1
### ip netns list
### ps
      1 systemd         /sbin/init auto noprompt splash
      2 kthreadd        [kthreadd]
      3 pool_workqueue_ [pool_workqueue_release]
      4 kworker/R-rcu_g [kworker/R-rcu_g]
      5 kworker/R-rcu_p [kworker/R-rcu_p]
      6 kworker/R-slub_ [kworker/R-slub_]
      7 kworker/R-netns [kworker/R-netns]
     11 kworker/R-mm_pe [kworker/R-mm_pe]
     12 rcu_tasks_kthre [rcu_tasks_kthread]
     13 rcu_tasks_rude_ [rcu_tasks_rude_kthread]
     14 rcu_tasks_trace [rcu_tasks_trace_kthread]
     16 ksoftirqd/0     [ksoftirqd/0]
     17 rcu_preempt     [rcu_preempt]
     18 migration/0     [migration/0]
     19 idle_inject/0   [idle_inject/0]
     20 cpuhp/0         [cpuhp/0]
     21 cpuhp/1         [cpuhp/1]
     22 idle_inject/1   [idle_inject/1]
     23 migration/1     [migration/1]
     24 ksoftirqd/1     [ksoftirqd/1]
     27 cpuhp/2         [cpuhp/2]
     28 idle_inject/2   [idle_inject/2]
     29 migration/2     [migration/2]
     30 ksoftirqd/2     [ksoftirqd/2]
     33 cpuhp/3         [cpuhp/3]
     34 idle_inject/3   [idle_inject/3]
     35 migration/3     [migration/3]
     36 ksoftirqd/3     [ksoftirqd/3]
     41 kdevtmpfs       [kdevtmpfs]
     42 kworker/R-inet_ [kworker/R-inet_]
     43 kauditd         [kauditd]
     45 khungtaskd      [khungtaskd]
     47 oom_reaper      [oom_reaper]
     49 kworker/R-write [kworker/R-write]
     50 kcompactd0      [kcompactd0]
     51 ksmd            [ksmd]
     52 khugepaged      [khugepaged]
     53 kworker/R-kinte [kworker/R-kinte]
     54 kworker/R-kbloc [kworker/R-kbloc]
     55 kworker/R-blkcg [kworker/R-blkcg]
     56 irq/9-acpi      [irq/9-acpi]
     59 kworker/R-tpm_d [kworker/R-tpm_d]
     60 kworker/R-ata_s [kworker/R-ata_s]
     61 kworker/R-md    [kworker/R-md]
     62 kworker/R-md_bi [kworker/R-md_bi]
     63 kworker/R-edac- [kworker/R-edac-]
     64 kworker/R-devfr [kworker/R-devfr]
     65 watchdogd       [watchdogd]
     67 kworker/R-quota [kworker/R-quota]
     70 kswapd0         [kswapd0]
     71 ecryptfs-kthrea [ecryptfs-kthread]
     72 kworker/R-kthro [kworker/R-kthro]
     73 irq/24-pciehp   [irq/24-pciehp]
     74 irq/25-pciehp   [irq/25-pciehp]
     75 irq/26-pciehp   [irq/26-pciehp]
     76 irq/27-pciehp   [irq/27-pciehp]
     77 irq/28-pciehp   [irq/28-pciehp]
     78 irq/29-pciehp   [irq/29-pciehp]
     79 irq/30-pciehp   [irq/30-pciehp]
     80 irq/31-pciehp   [irq/31-pciehp]
     81 irq/32-pciehp   [irq/32-pciehp]
     82 irq/33-pciehp   [irq/33-pciehp]
     83 irq/34-pciehp   [irq/34-pciehp]
     84 irq/35-pciehp   [irq/35-pciehp]
     85 irq/36-pciehp   [irq/36-pciehp]
     86 irq/37-pciehp   [irq/37-pciehp]
     87 irq/38-pciehp   [irq/38-pciehp]
     88 irq/39-pciehp   [irq/39-pciehp]
     89 irq/40-pciehp   [irq/40-pciehp]
     90 irq/41-pciehp   [irq/41-pciehp]
     91 irq/42-pciehp   [irq/42-pciehp]
     92 irq/43-pciehp   [irq/43-pciehp]
     93 irq/44-pciehp   [irq/44-pciehp]
     94 irq/45-pciehp   [irq/45-pciehp]
     95 irq/46-pciehp   [irq/46-pciehp]
     96 irq/47-pciehp   [irq/47-pciehp]
     97 irq/48-pciehp   [irq/48-pciehp]
     98 irq/49-pciehp   [irq/49-pciehp]
     99 irq/50-pciehp   [irq/50-pciehp]
    100 irq/51-pciehp   [irq/51-pciehp]
    101 irq/52-pciehp   [irq/52-pciehp]
    102 irq/53-pciehp   [irq/53-pciehp]
    103 irq/54-pciehp   [irq/54-pciehp]
    104 irq/55-pciehp   [irq/55-pciehp]
    105 kworker/R-acpi_ [kworker/R-acpi_]
    107 scsi_eh_0       [scsi_eh_0]
    108 kworker/R-scsi_ [kworker/R-scsi_]
    109 scsi_eh_1       [scsi_eh_1]
    110 kworker/R-scsi_ [kworker/R-scsi_]
    114 kworker/R-mld   [kworker/R-mld]
    115 kworker/R-ipv6_ [kworker/R-ipv6_]
    124 kworker/R-kstrp [kworker/R-kstrp]
    126 kworker/u259:0  [kworker/u259:0]
    141 kworker/R-charg [kworker/R-charg]
    193 kworker/R-mpt_p [kworker/R-mpt_p]
    194 kworker/R-mpt/0 [kworker/R-mpt/0]
    200 scsi_eh_2       [scsi_eh_2]
    202 kworker/R-scsi_ [kworker/R-scsi_]
    206 scsi_eh_3       [scsi_eh_3]
    207 kworker/R-scsi_ [kworker/R-scsi_]
    208 scsi_eh_4       [scsi_eh_4]
    209 kworker/R-scsi_ [kworker/R-scsi_]
    210 scsi_eh_5       [scsi_eh_5]
    211 kworker/R-scsi_ [kworker/R-scsi_]
    212 scsi_eh_6       [scsi_eh_6]
    213 kworker/R-scsi_ [kworker/R-scsi_]
    214 scsi_eh_7       [scsi_eh_7]
    215 kworker/R-scsi_ [kworker/R-scsi_]
    216 scsi_eh_8       [scsi_eh_8]
    217 kworker/R-scsi_ [kworker/R-scsi_]
    218 scsi_eh_9       [scsi_eh_9]
    219 kworker/R-scsi_ [kworker/R-scsi_]
    220 scsi_eh_10      [scsi_eh_10]
    221 kworker/R-scsi_ [kworker/R-scsi_]
    222 scsi_eh_11      [scsi_eh_11]
    223 kworker/R-scsi_ [kworker/R-scsi_]
    224 scsi_eh_12      [scsi_eh_12]
    225 kworker/R-scsi_ [kworker/R-scsi_]
    226 scsi_eh_13      [scsi_eh_13]
    227 kworker/R-scsi_ [kworker/R-scsi_]
    228 scsi_eh_14      [scsi_eh_14]
    229 kworker/R-scsi_ [kworker/R-scsi_]
    230 scsi_eh_15      [scsi_eh_15]
    231 kworker/R-scsi_ [kworker/R-scsi_]
    232 scsi_eh_16      [scsi_eh_16]
    233 kworker/R-scsi_ [kworker/R-scsi_]
    234 scsi_eh_17      [scsi_eh_17]
    235 kworker/R-scsi_ [kworker/R-scsi_]
    236 scsi_eh_18      [scsi_eh_18]
    237 kworker/R-scsi_ [kworker/R-scsi_]
    238 scsi_eh_19      [scsi_eh_19]
    239 kworker/R-scsi_ [kworker/R-scsi_]
    240 scsi_eh_20      [scsi_eh_20]
    241 kworker/R-scsi_ [kworker/R-scsi_]
    242 scsi_eh_21      [scsi_eh_21]
    243 kworker/R-scsi_ [kworker/R-scsi_]
    244 scsi_eh_22      [scsi_eh_22]
    245 kworker/R-scsi_ [kworker/R-scsi_]
    246 scsi_eh_23      [scsi_eh_23]
    247 kworker/R-scsi_ [kworker/R-scsi_]
    248 scsi_eh_24      [scsi_eh_24]
